; generated by Component: ARM Compiler 5.06 (build 20) Tool: ArmCC [4d35a4]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\obj\stm32_dma.o --asm_dir=.\OutPut\List\ --list_dir=.\OutPut\List\ --depend=.\output\obj\stm32_dma.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Library\STM32F10x_StdPeriph_Driver\INC -I..\..\Library\Startup\STM32F10x -I..\..\Library\C -I..\..\Library\ARM\Include -I..\..\Driver\WOW\INC -I..\..\Driver\Components\INC -I..\..\Driver\Protocol -I..\..\Examples\DEMO\include -I..\..\Examples\WOW -I.\main -I..\..\Driver\Tool -I..\..\Driver\FatFs\source -IE:\Project\MKD\STM32\STM32F1xWorkSpace\Project\STM32F1xWOW\RTE -I"D:\Program Files (x86)\MDK\Pack\ARM\CMSIS\5.0.1\CMSIS\Include" -I"D:\Program Files (x86)\MDK\Pack\Keil\STM32F1xx_DFP\2.3.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=516 -D_RTE_ -DSTM32F10X_HD -DAMPLCDV11 --omf_browse=.\output\obj\stm32_dma.crf ..\..\Driver\WOW\SCR\STM32_DMA.C]
                          THUMB

                          AREA ||i.DMA_Configuration||, CODE, READONLY, ALIGN=2

                  DMA_Configuration PROC
;;;129    *******************************************************************************/
;;;130    void DMA_Configuration(Peripheral_Request_TypeDef	Request,u32 *MemoryAddr,u32 BufferSize)	//DMA配置
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;306    		DMA_Priority=DMA_Priority_VeryHigh;												//-------DMA通道的转输优先级=========DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）
0001cc  f44f5040          MOV      r0,#0x3000
0001d0  9002              STR      r0,[sp,#8]
;;;307    		DMA_M2M=DMA_M2M_Disable;																	//-------DMA通道的内存到内存传输=====DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
0001d2  2000              MOVS     r0,#0
0001d4  9001              STR      r0,[sp,#4]
;;;308    		
;;;309    		DMAy_FLAG_GLx=DMA1_FLAG_GL5;															//-------DMA全局中断标志
0001d6  f44f3080          MOV      r0,#0x10000
0001da  9009              STR      r0,[sp,#0x24]
;;;310    		
;;;311    		DMA_IT_Interruupt=DISABLE;																//-------DMA传输完成中断使能
0001dc  2000              MOVS     r0,#0
0001de  900a              STR      r0,[sp,#0x28]
0001e0  e0c5              B        |L1.878|
                  |L1.482|
;;;312    	}
;;;313    	else if(Request==TIM1_UP)
0001e2  2c17              CMP      r4,#0x17
0001e4  d102              BNE      |L1.492|
;;;314    	{
;;;315    		DMAy_Channelx=DMA1_Channel5;
0001e6  4d88              LDR      r5,|L1.1032|
0001e8  3550              ADDS     r5,r5,#0x50
0001ea  e0c0              B        |L1.878|
                  |L1.492|
;;;316    	}
;;;317    	else if(Request==SPI2_TX)
0001ec  2c18              CMP      r4,#0x18
0001ee  d102              BNE      |L1.502|
;;;318    	{
;;;319    		DMAy_Channelx=DMA1_Channel5;
0001f0  4d85              LDR      r5,|L1.1032|
0001f2  3550              ADDS     r5,r5,#0x50
0001f4  e0bb              B        |L1.878|
                  |L1.502|
;;;320    	}
;;;321    	else if(Request==I2S2_TX)
0001f6  2c19              CMP      r4,#0x19
0001f8  d102              BNE      |L1.512|
;;;322    	{
;;;323    		DMAy_Channelx=DMA1_Channel5;
0001fa  4d83              LDR      r5,|L1.1032|
0001fc  3550              ADDS     r5,r5,#0x50
0001fe  e0b6              B        |L1.878|
                  |L1.512|
;;;324    	}
;;;325    	else if(Request==I2C2_RX)
000200  2c1a              CMP      r4,#0x1a
000202  d102              BNE      |L1.522|
;;;326    	{
;;;327    		DMAy_Channelx=DMA1_Channel5;
000204  4d80              LDR      r5,|L1.1032|
000206  3550              ADDS     r5,r5,#0x50
000208  e0b1              B        |L1.878|
                  |L1.522|
;;;328    	}
;;;329    	else if(Request==TIM2_CH1)
00020a  2c1b              CMP      r4,#0x1b
00020c  d102              BNE      |L1.532|
;;;330    	{
;;;331    		DMAy_Channelx=DMA1_Channel5;
00020e  4d7e              LDR      r5,|L1.1032|
000210  3550              ADDS     r5,r5,#0x50
000212  e0ac              B        |L1.878|
                  |L1.532|
;;;332    	}
;;;333    	else if(Request==TIM4_CH3)
000214  2c1c              CMP      r4,#0x1c
000216  d102              BNE      |L1.542|
;;;334    	{
;;;335    		DMAy_Channelx=DMA1_Channel5;
000218  4d7b              LDR      r5,|L1.1032|
00021a  3550              ADDS     r5,r5,#0x50
00021c  e0a7              B        |L1.878|
                  |L1.542|
;;;336    	}
;;;337    	else if(Request==USART2_RX)		//---DMA1_CH6
00021e  2c1d              CMP      r4,#0x1d
000220  d102              BNE      |L1.552|
;;;338    	{
;;;339    		DMAy_Channelx=DMA1_Channel6;
000222  4d79              LDR      r5,|L1.1032|
000224  3564              ADDS     r5,r5,#0x64
000226  e0a2              B        |L1.878|
                  |L1.552|
;;;340    	}
;;;341    	else if(Request==TIM1_CH3)
000228  2c1e              CMP      r4,#0x1e
00022a  d102              BNE      |L1.562|
;;;342    	{
;;;343    		DMAy_Channelx=DMA1_Channel6;
00022c  4d76              LDR      r5,|L1.1032|
00022e  3564              ADDS     r5,r5,#0x64
000230  e09d              B        |L1.878|
                  |L1.562|
;;;344    	}
;;;345    	else if(Request==TIM3_CH1)
000232  2c1f              CMP      r4,#0x1f
000234  d102              BNE      |L1.572|
;;;346    	{
;;;347    		DMAy_Channelx=DMA1_Channel6;
000236  4d74              LDR      r5,|L1.1032|
000238  3564              ADDS     r5,r5,#0x64
00023a  e098              B        |L1.878|
                  |L1.572|
;;;348    	}
;;;349    	else if(Request==TIM3_TRIG)
00023c  2c20              CMP      r4,#0x20
00023e  d102              BNE      |L1.582|
;;;350    	{
;;;351    		DMAy_Channelx=DMA1_Channel6;
000240  4d71              LDR      r5,|L1.1032|
000242  3564              ADDS     r5,r5,#0x64
000244  e093              B        |L1.878|
                  |L1.582|
;;;352    	}
;;;353    	else if(Request==I2C1_TX)
000246  2c21              CMP      r4,#0x21
000248  d102              BNE      |L1.592|
;;;354    	{
;;;355    		DMAy_Channelx=DMA1_Channel6;
00024a  4d6f              LDR      r5,|L1.1032|
00024c  3564              ADDS     r5,r5,#0x64
00024e  e08e              B        |L1.878|
                  |L1.592|
;;;356    	}
;;;357    	else if(Request==USART2_TX)		//---DMA1_CH7
000250  2c22              CMP      r4,#0x22
000252  d102              BNE      |L1.602|
;;;358    	{
;;;359    		DMAy_Channelx=DMA1_Channel7;
000254  4d6c              LDR      r5,|L1.1032|
000256  3578              ADDS     r5,r5,#0x78
000258  e089              B        |L1.878|
                  |L1.602|
;;;360    	}
;;;361    	else if(Request==TIM2_CH2)
00025a  2c23              CMP      r4,#0x23
00025c  d102              BNE      |L1.612|
;;;362    	{
;;;363    		DMAy_Channelx=DMA1_Channel7;
00025e  4d6a              LDR      r5,|L1.1032|
000260  3578              ADDS     r5,r5,#0x78
000262  e084              B        |L1.878|
                  |L1.612|
;;;364    	}
;;;365    	else if(Request==TIM2_CH4)
000264  2c24              CMP      r4,#0x24
000266  d102              BNE      |L1.622|
;;;366    	{
;;;367    		DMAy_Channelx=DMA1_Channel7;
000268  4d67              LDR      r5,|L1.1032|
00026a  3578              ADDS     r5,r5,#0x78
00026c  e07f              B        |L1.878|
                  |L1.622|
;;;368    	}
;;;369    	else if(Request==TIM4_UP)
00026e  2c25              CMP      r4,#0x25
000270  d102              BNE      |L1.632|
;;;370    	{
;;;371    		DMAy_Channelx=DMA1_Channel7;
000272  4d65              LDR      r5,|L1.1032|
000274  3578              ADDS     r5,r5,#0x78
000276  e07a              B        |L1.878|
                  |L1.632|
;;;372    	}
;;;373    	else if(Request==I2C1_RX)
000278  2c26              CMP      r4,#0x26
00027a  d102              BNE      |L1.642|
;;;374    	{
;;;375    		DMAy_Channelx=DMA1_Channel7;
00027c  4d62              LDR      r5,|L1.1032|
00027e  3578              ADDS     r5,r5,#0x78
000280  e075              B        |L1.878|
                  |L1.642|
;;;376    	}
;;;377    	else if(Request==TIM5_CH4)		//---DMA2_CH1
000282  2c27              CMP      r4,#0x27
000284  d101              BNE      |L1.650|
;;;378    	{
;;;379    		DMAy_Channelx=DMA2_Channel1;
000286  4d65              LDR      r5,|L1.1052|
000288  e071              B        |L1.878|
                  |L1.650|
;;;380    	}
;;;381    	else if(Request==TIM5_TRIG)
00028a  2c28              CMP      r4,#0x28
00028c  d101              BNE      |L1.658|
;;;382    	{
;;;383    		DMAy_Channelx=DMA2_Channel1;
00028e  4d63              LDR      r5,|L1.1052|
000290  e06d              B        |L1.878|
                  |L1.658|
;;;384    	}
;;;385    	else if(Request==TIM8_CH3)
000292  2c29              CMP      r4,#0x29
000294  d101              BNE      |L1.666|
;;;386    	{
;;;387    		DMAy_Channelx=DMA2_Channel1;
000296  4d61              LDR      r5,|L1.1052|
000298  e069              B        |L1.878|
                  |L1.666|
;;;388    	}
;;;389    	else if(Request==TIM8_UP)
00029a  2c2a              CMP      r4,#0x2a
00029c  d101              BNE      |L1.674|
;;;390    	{
;;;391    		DMAy_Channelx=DMA2_Channel1;
00029e  4d5f              LDR      r5,|L1.1052|
0002a0  e065              B        |L1.878|
                  |L1.674|
;;;392    	}
;;;393    	else if(Request==SPI3_RX)
0002a2  2c2b              CMP      r4,#0x2b
0002a4  d101              BNE      |L1.682|
;;;394    	{
;;;395    		DMAy_Channelx=DMA2_Channel1;
0002a6  4d5d              LDR      r5,|L1.1052|
0002a8  e061              B        |L1.878|
                  |L1.682|
;;;396    	}
;;;397    	else if(Request==I2S3_RX)
0002aa  2c2c              CMP      r4,#0x2c
0002ac  d101              BNE      |L1.690|
;;;398    	{
;;;399    		DMAy_Channelx=DMA2_Channel1;
0002ae  4d5b              LDR      r5,|L1.1052|
0002b0  e05d              B        |L1.878|
                  |L1.690|
;;;400    	}
;;;401    	else if(Request==TIM8_CH4)		//---DMA2_CH2
0002b2  2c2d              CMP      r4,#0x2d
0002b4  d102              BNE      |L1.700|
;;;402    	{
;;;403    		DMAy_Channelx=DMA2_Channel2;
0002b6  4d59              LDR      r5,|L1.1052|
0002b8  3514              ADDS     r5,r5,#0x14
0002ba  e058              B        |L1.878|
                  |L1.700|
;;;404    	}
;;;405    	else if(Request==TIM8_TRIG)
0002bc  2c2e              CMP      r4,#0x2e
0002be  d102              BNE      |L1.710|
;;;406    	{
;;;407    		DMAy_Channelx=DMA2_Channel2;
0002c0  4d56              LDR      r5,|L1.1052|
0002c2  3514              ADDS     r5,r5,#0x14
0002c4  e053              B        |L1.878|
                  |L1.710|
;;;408    	}
;;;409    	else if(Request==TIM8_COM)
0002c6  2c2f              CMP      r4,#0x2f
0002c8  d102              BNE      |L1.720|
;;;410    	{
;;;411    		DMAy_Channelx=DMA2_Channel2;
0002ca  4d54              LDR      r5,|L1.1052|
0002cc  3514              ADDS     r5,r5,#0x14
0002ce  e04e              B        |L1.878|
                  |L1.720|
;;;412    	}
;;;413    	else if(Request==TIM5_CH3)
0002d0  2c30              CMP      r4,#0x30
0002d2  d102              BNE      |L1.730|
;;;414    	{
;;;415    		DMAy_Channelx=DMA2_Channel2;
0002d4  4d51              LDR      r5,|L1.1052|
0002d6  3514              ADDS     r5,r5,#0x14
0002d8  e049              B        |L1.878|
                  |L1.730|
;;;416    	}
;;;417    	else if(Request==TIM5_UP)
0002da  2c31              CMP      r4,#0x31
0002dc  d102              BNE      |L1.740|
;;;418    	{
;;;419    		DMAy_Channelx=DMA2_Channel2;
0002de  4d4f              LDR      r5,|L1.1052|
0002e0  3514              ADDS     r5,r5,#0x14
0002e2  e044              B        |L1.878|
                  |L1.740|
;;;420    	}
;;;421    	else if(Request==SPI3_TX)
0002e4  2c32              CMP      r4,#0x32
0002e6  d102              BNE      |L1.750|
;;;422    	{
;;;423    		DMAy_Channelx=DMA2_Channel2;
0002e8  4d4c              LDR      r5,|L1.1052|
0002ea  3514              ADDS     r5,r5,#0x14
0002ec  e03f              B        |L1.878|
                  |L1.750|
;;;424    	}
;;;425    	else if(Request==I2S3_TX)
0002ee  2c33              CMP      r4,#0x33
0002f0  d102              BNE      |L1.760|
;;;426    	{
;;;427    		DMAy_Channelx=DMA2_Channel2;
0002f2  4d4a              LDR      r5,|L1.1052|
0002f4  3514              ADDS     r5,r5,#0x14
0002f6  e03a              B        |L1.878|
                  |L1.760|
;;;428    	}
;;;429    	else if(Request==TIM8_CH1)		//---DMA2_CH3
0002f8  2c34              CMP      r4,#0x34
0002fa  d102              BNE      |L1.770|
;;;430    	{
;;;431    		DMAy_Channelx=DMA2_Channel3;
0002fc  4d47              LDR      r5,|L1.1052|
0002fe  3528              ADDS     r5,r5,#0x28
000300  e035              B        |L1.878|
                  |L1.770|
;;;432    	}
;;;433    	else if(Request==UART4_RX)
000302  2c35              CMP      r4,#0x35
000304  d102              BNE      |L1.780|
;;;434    	{
;;;435    		DMAy_Channelx=DMA2_Channel3;
000306  4d45              LDR      r5,|L1.1052|
000308  3528              ADDS     r5,r5,#0x28
00030a  e030              B        |L1.878|
                  |L1.780|
;;;436    	}
;;;437    	else if(Request==TIM6_UP)
00030c  2c36              CMP      r4,#0x36
00030e  d102              BNE      |L1.790|
;;;438    	{
;;;439    		DMAy_Channelx=DMA2_Channel3;
000310  4d42              LDR      r5,|L1.1052|
000312  3528              ADDS     r5,r5,#0x28
000314  e02b              B        |L1.878|
                  |L1.790|
;;;440    	}
;;;441    	else if(Request==DAC_CH1)
000316  2c37              CMP      r4,#0x37
000318  d102              BNE      |L1.800|
;;;442    	{
;;;443    		DMAy_Channelx=DMA2_Channel3;
00031a  4d40              LDR      r5,|L1.1052|
00031c  3528              ADDS     r5,r5,#0x28
00031e  e026              B        |L1.878|
                  |L1.800|
;;;444    	}
;;;445    	else if(Request==TIM5_CH2)		//---DMA2_CH4
000320  2c38              CMP      r4,#0x38
000322  d102              BNE      |L1.810|
;;;446    	{
;;;447    		DMAy_Channelx=DMA2_Channel4;
000324  4d3d              LDR      r5,|L1.1052|
000326  353c              ADDS     r5,r5,#0x3c
000328  e021              B        |L1.878|
                  |L1.810|
;;;448    	}
;;;449    	else if(Request==SDIO_RQ)
00032a  2c39              CMP      r4,#0x39
00032c  d102              BNE      |L1.820|
;;;450    	{
;;;451    		DMAy_Channelx=DMA2_Channel4;
00032e  4d3b              LDR      r5,|L1.1052|
000330  353c              ADDS     r5,r5,#0x3c
000332  e01c              B        |L1.878|
                  |L1.820|
;;;452    	}
;;;453    	else if(Request==TIM7_UP)
000334  2c3a              CMP      r4,#0x3a
000336  d102              BNE      |L1.830|
;;;454    	{
;;;455    		DMAy_Channelx=DMA2_Channel4;
000338  4d38              LDR      r5,|L1.1052|
00033a  353c              ADDS     r5,r5,#0x3c
00033c  e017              B        |L1.878|
                  |L1.830|
;;;456    	}
;;;457    	else if(Request==DAC_CH2)
00033e  2c3b              CMP      r4,#0x3b
000340  d102              BNE      |L1.840|
;;;458    	{
;;;459    		DMAy_Channelx=DMA2_Channel4;
000342  4d36              LDR      r5,|L1.1052|
000344  353c              ADDS     r5,r5,#0x3c
000346  e012              B        |L1.878|
                  |L1.840|
;;;460    	}
;;;461    	else if(Request==ADC3_RQ)		//---DMA2_CH5
000348  2c3c              CMP      r4,#0x3c
00034a  d102              BNE      |L1.850|
;;;462    	{
;;;463    		DMAy_Channelx=DMA2_Channel5;
00034c  4d33              LDR      r5,|L1.1052|
00034e  3550              ADDS     r5,r5,#0x50
000350  e00d              B        |L1.878|
                  |L1.850|
;;;464    	}
;;;465    	else if(Request==TIM8_CH2)
000352  2c3d              CMP      r4,#0x3d
000354  d102              BNE      |L1.860|
;;;466    	{
;;;467    		DMAy_Channelx=DMA2_Channel5;
000356  4d31              LDR      r5,|L1.1052|
000358  3550              ADDS     r5,r5,#0x50
00035a  e008              B        |L1.878|
                  |L1.860|
;;;468    	}
;;;469    	else if(Request==TIM5_CH1)
00035c  2c3e              CMP      r4,#0x3e
00035e  d102              BNE      |L1.870|
;;;470    	{
;;;471    		DMAy_Channelx=DMA2_Channel5;
000360  4d2e              LDR      r5,|L1.1052|
000362  3550              ADDS     r5,r5,#0x50
000364  e003              B        |L1.878|
                  |L1.870|
;;;472    	}
;;;473    	else if(Request==UART4_TX)
000366  2c3f              CMP      r4,#0x3f
000368  d101              BNE      |L1.878|
;;;474    	{
;;;475    		DMAy_Channelx=DMA2_Channel5;
00036a  4d2c              LDR      r5,|L1.1052|
00036c  3550              ADDS     r5,r5,#0x50
                  |L1.878|
;;;476    	}
;;;477    
;;;478    	
;;;479    	//2)**********开启DMA时钟	
;;;480    	if(DMAy_Channelx>=DMA1_Channel1||DMAy_Channelx<=DMA1_Channel7)
00036e  4826              LDR      r0,|L1.1032|
000370  4285              CMP      r5,r0
000372  d203              BCS      |L1.892|
000374  4824              LDR      r0,|L1.1032|
000376  3078              ADDS     r0,r0,#0x78
000378  4285              CMP      r5,r0
00037a  d804              BHI      |L1.902|
                  |L1.892|
;;;481    	{
;;;482    		RCC_AHBPeriphClockCmd(RCC_AHBPeriph_DMA1,ENABLE);
00037c  2101              MOVS     r1,#1
00037e  4608              MOV      r0,r1
000380  f7fffffe          BL       RCC_AHBPeriphClockCmd
000384  e00a              B        |L1.924|
                  |L1.902|
;;;483    	}
;;;484    	else if(DMAy_Channelx>=DMA2_Channel1||DMAy_Channelx<=DMA2_Channel5)
000386  4825              LDR      r0,|L1.1052|
000388  4285              CMP      r5,r0
00038a  d203              BCS      |L1.916|
00038c  4823              LDR      r0,|L1.1052|
00038e  3050              ADDS     r0,r0,#0x50
000390  4285              CMP      r5,r0
000392  d803              BHI      |L1.924|
                  |L1.916|
;;;485    	{
;;;486    		RCC_AHBPeriphClockCmd(RCC_AHBPeriph_DMA2,ENABLE);
000394  2101              MOVS     r1,#1
000396  2002              MOVS     r0,#2
000398  f7fffffe          BL       RCC_AHBPeriphClockCmd
                  |L1.924|
;;;487    	}
;;;488    
;;;489    	//1)**********打开相应GPIO时钟，配置GPIO	
;;;490    	//1)**********打开相应GPIO时钟，配置GPIO	
;;;491    	//1)**********打开相应GPIO时钟，配置GPIO	
;;;492    	
;;;493    		
;;;494    	
;;;495    	/* Enable the DMA1 Interrupt */
;;;496    	NVIC_Initstructure.NVIC_IRQChannel = DMAy_Channelx_IRQChannel;       			//通道设置为串口1中断
00039c  f88d802c          STRB     r8,[sp,#0x2c]
;;;497    	NVIC_Initstructure.NVIC_IRQChannelSubPriority = 0;     										//中断响应优先级0
0003a0  2000              MOVS     r0,#0
0003a2  f88d002e          STRB     r0,[sp,#0x2e]
;;;498    	NVIC_Initstructure.NVIC_IRQChannelPreemptionPriority=0;
0003a6  f88d002d          STRB     r0,[sp,#0x2d]
;;;499    	NVIC_Initstructure.NVIC_IRQChannelCmd = ENABLE;        										//打开中断
0003aa  2001              MOVS     r0,#1
0003ac  f88d002f          STRB     r0,[sp,#0x2f]
;;;500    	NVIC_Init(&NVIC_Initstructure);
0003b0  a80b              ADD      r0,sp,#0x2c
0003b2  f7fffffe          BL       NVIC_Init
;;;501    
;;;502    	/*DMA发送配置*/
;;;503    	DMA_Initstructure.DMA_PeripheralBaseAddr =  (u32)DMA_PeripheralBaseAddr;	//DMA外设源地址
0003b6  f8cd9030          STR      r9,[sp,#0x30]
;;;504    	DMA_Initstructure.DMA_MemoryBaseAddr     = (u32)DMA_MemoryBaseAddr;				//DMA数据内存地址
0003ba  f8cda034          STR      r10,[sp,#0x34]
;;;505    	DMA_Initstructure.DMA_DIR = (u32)DMA_DIR;																	//DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
0003be  f8cdb038          STR      r11,[sp,#0x38]
;;;506    	DMA_Initstructure.DMA_BufferSize = (u32)DMA_BufferSize; 									//指定DMA通道的DMA缓存的大小
0003c2  9808              LDR      r0,[sp,#0x20]
0003c4  900f              STR      r0,[sp,#0x3c]
;;;507    //	DMA_Initstructure.DMA_BufferSize = sizeof(MemoryAddr[0]); 							//指定DMA通道的DMA缓存的大小
;;;508    	DMA_Initstructure.DMA_PeripheralInc = (u32)DMA_PeripheralInc;							//DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变），
0003c6  9807              LDR      r0,[sp,#0x1c]
0003c8  9010              STR      r0,[sp,#0x40]
;;;509    	DMA_Initstructure.DMA_MemoryInc =(u32)DMA_MemoryInc;											//DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
0003ca  9806              LDR      r0,[sp,#0x18]
0003cc  9011              STR      r0,[sp,#0x44]
;;;510    	DMA_Initstructure.DMA_PeripheralDataSize = (u32)DMA_PeripheralDataSize;		//外设数据宽度--DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
0003ce  9805              LDR      r0,[sp,#0x14]
0003d0  9012              STR      r0,[sp,#0x48]
;;;511    	DMA_Initstructure.DMA_MemoryDataSize = (u32)DMA_MemoryDataSize;						//内存数据宽度--DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
0003d2  9804              LDR      r0,[sp,#0x10]
0003d4  9013              STR      r0,[sp,#0x4c]
;;;512    	DMA_Initstructure.DMA_Mode = (u32)DMA_Mode;																//DMA工作模式--DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
0003d6  9803              LDR      r0,[sp,#0xc]
0003d8  9014              STR      r0,[sp,#0x50]
;;;513    	DMA_Initstructure.DMA_Priority = (u32)DMA_Priority; 											//DMA通道的转输优先级--DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）
0003da  9802              LDR      r0,[sp,#8]
0003dc  9015              STR      r0,[sp,#0x54]
;;;514    	DMA_Initstructure.DMA_M2M = (u32)DMA_M2M;																	//DMA通道的内存到内存传输--DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
0003de  9801              LDR      r0,[sp,#4]
0003e0  9016              STR      r0,[sp,#0x58]
;;;515    	DMA_Init(DMAy_Channelx,&DMA_Initstructure);																//初始化DMA
0003e2  a90c              ADD      r1,sp,#0x30
0003e4  4628              MOV      r0,r5
0003e6  f7fffffe          BL       DMA_Init
;;;516    
;;;517    	/* 清除DMA1通道4所有标志*/
;;;518    	DMA_ClearFlag(DMAy_FLAG_GLx);                                 						// 清除DMA全局中断标志
0003ea  9809              LDR      r0,[sp,#0x24]
0003ec  f7fffffe          BL       DMA_ClearFlag
;;;519    	/* 关闭DMA1通道5*/
;;;520    	DMA_Cmd(DMAy_Channelx,DISABLE);
0003f0  2100              MOVS     r1,#0
0003f2  4628              MOV      r0,r5
0003f4  f7fffffe          BL       DMA_Cmd
;;;521    	/* 使能DMA1通道4传输完成中断 */
;;;522    	DMA_ITConfig(DMAy_Channelx,DMA_IT_TC, DMA_IT_Interruupt);									//DMA开启传输完成中断
0003f8  2102              MOVS     r1,#2
0003fa  4628              MOV      r0,r5
0003fc  9a0a              LDR      r2,[sp,#0x28]
0003fe  f7fffffe          BL       DMA_ITConfig
;;;523    
;;;524    
;;;525    //	/*DMA接收配置*/
;;;526    //	DMA_Initstructure.DMA_PeripheralBaseAddr =  (u32)(&USART1->DR);					//DMA外设源地址
;;;527    //	DMA_Initstructure.DMA_MemoryBaseAddr     = 	(u32)MemoryAddr;						//DMA数据内存地址
;;;528    //	DMA_Initstructure.DMA_DIR = DMA_DIR_PeripheralSRC;											//DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
;;;529    //	DMA_Initstructure.DMA_BufferSize = BufferSize; 													//指定DMA通道的DMA缓存的大小
;;;530    //	DMA_Initstructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;				//DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变），
;;;531    //	DMA_Initstructure.DMA_MemoryInc =DMA_MemoryInc_Enable;									//DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
;;;532    //	DMA_Initstructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte;	//外设数据宽度--DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
;;;533    //	DMA_Initstructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;					//内存数据宽度--DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
;;;534    //	DMA_Initstructure.DMA_Mode = DMA_Mode_Normal;														//DMA工作模式--DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
;;;535    //	DMA_Initstructure.DMA_Priority = DMA_Priority_High; 										//DMA通道的转输优先级--DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）
;;;536    //	DMA_Initstructure.DMA_M2M = DMA_M2M_Disable;														//DMA通道的内存到内存传输--DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
;;;537    //	DMA_Init(DMA1_Channel5,&DMA_Initstructure);															//初始化DMA
;;;538    //	
;;;539    //	/* 清除DMA1通道5所有标志*/
;;;540    //	DMA_ClearFlag(DMA1_FLAG_GL5);                                 					// 清除DMA所有标志
;;;541    //	/* 启动DMA1通道5*/
;;;542    //	DMA_Cmd(DMA1_Channel5,ENABLE);
;;;543    }
000402  b017              ADD      sp,sp,#0x5c
000404  e8bd8ff0          POP      {r4-r11,pc}
;;;544    
                          ENDP

                  |L1.1032|
                          DCD      0x40020008
                  |L1.1036|
                          DCD      0x4001244c
                  |L1.1040|
                          DCD      0x4000003c
                  |L1.1044|
                          DCD      0x40000834
                  |L1.1048|
                          DCD      0x40013804
                  |L1.1052|
                          DCD      0x40020408

                          AREA ||i.DMA_Server||, CODE, READONLY, ALIGN=2

                  DMA_Server PROC
;;;552    *******************************************************************************/
;;;553    void DMA_Server(void)
000000  b510              PUSH     {r4,lr}
;;;554    { 
;;;555    	WOW_Server();				//服务函数
000002  f7fffffe          BL       WOW_Server
;;;556    //#ifdef	RS485_TO_USART_PRJ
;;;557    //	GPIO_ResetBits(GPIOB,GPIO_Pin_8);	
;;;558    //#endif
;;;559    //#ifdef	PD002T20_PRJ
;;;560    //	GPIO_ResetBits(GPIOA,GPIO_Pin_1);	
;;;561    //#endif
;;;562    		/***USART3-TXD***/
;;;563    	if(DMA_GetFlagStatus(DMA1_IT_GL2)== SET)
000006  2010              MOVS     r0,#0x10
000008  f7fffffe          BL       DMA_GetFlagStatus
00000c  2801              CMP      r0,#1
00000e  d107              BNE      |L2.32|
;;;564    	{
;;;565    			/*清除标志位*/
;;;566    		DMA_ClearFlag(DMA1_FLAG_GL2); 
000010  2010              MOVS     r0,#0x10
000012  f7fffffe          BL       DMA_ClearFlag
;;;567    		/*关闭DMA发送*/ 
;;;568    		DMA_Cmd(DMA1_Channel2,DISABLE); 
000016  2100              MOVS     r1,#0
000018  4817              LDR      r0,|L2.120|
00001a  f7fffffe          BL       DMA_Cmd
00001e  e029              B        |L2.116|
                  |L2.32|
;;;569    	}
;;;570    	/***USART-TXD***/
;;;571    	else if(DMA_GetFlagStatus(DMA1_IT_GL4)== SET)
